Champion1_Blue,Champion2_Blue,Champion3_Blue,Champion4_Blue,Champion5_Blue,Champion1_Red,Champion2_Red,Champion3_Red,Champion4_Red,Champion5_Red,Result
Camille,Poppy,Qiyana,Tristana,Pantheon,Urgot,Brand,Twitch,Lucian,Milio,Red
Akali,Kayn,Ryze,Corki,Nautilus,Garen,Lillia,Leblanc,Jinx,Milio,Red
Camille,Sejuani,Hwei,Caitlyn,Rell,Jax,LeeSin,Lux,Jhin,Janna,Red
Camille,LeeSin,Hwei,Jhin,Sona,Vladimir,Skarner,Yasuo,Samira,Milio,Blue
Camille,JarvanIV,Xerath,Jhin,Nautilus,Jayce,Lillia,Lux,Seraphine,Senna,Red
Yone,Brand,Yasuo,Caitlyn,Janna,KSante,Taliyah,Talon,Lucian,Nami,Blue
Renekton,Skarner,Corki,Caitlyn,Janna,Teemo,LeeSin,Taliyah,Varus,Braum,Red
Yone,XinZhao,Jhin,Ahri,Ashe,Renekton,Lillia,Tristana,Caitlyn,Rell,Red
Darius,Brand,Corki,Ezreal,Pyke,Zac,Rumble,Tristana,Kalista,Bard,Blue
Volibear,Shyvana,Lux,Jinx,Leona,Zeri,LeeSin,Tristana,Kayle,Nautilus,Blue
Camille,Lillia,Zilean,Ashe,Janna,TwistedFate,Nunu,Tristana,Jhin,Zyra,Red
Darius,Nidalee,Ashe,Draven,Qiyana,Zilean,Lillia,Maokai,Lucian,Nami,Blue
Akshan,MasterYi,Tristana,Jinx,Thresh,Tryndamere,Gragas,Corki,Ashe,Sona,Red
Volibear,Kindred,Orianna,Jhin,Rumble,Tryndamere,Lillia,Zac,Varus,Camille,Blue
Jax,JarvanIV,Hwei,Varus,Thresh,Gragas,Nunu,Corki,Caitlyn,Morgana,Red
Qiyana,Taliyah,Lucian,Ziggs,Alistar,Aatrox,FiddleSticks,Ahri,Caitlyn,Nautilus,Blue
Renekton,Khazix,Leblanc,Kalista,Ashe,Vladimir,Lillia,Yasuo,Ezreal,Sona,Blue
KSante,Lillia,Taliyah,Jhin,Alistar,Volibear,Viego,Akali,MissFortune,Nautilus,Blue
Yasuo,Jax,Akali,Kalista,Hwei,Teemo,Belveth,Corki,Ashe,Swain,Blue
Yasuo,Shaco,Corki,Ashe,Senna,Garen,Zyra,Yone,Veigar,Caitlyn,Blue
Tryndamere,Taliyah,Heimerdinger,Yasuo,Yuumi,Garen,Diana,Corki,Ashe,Seraphine,Red
Darius,Gragas,Corki,Ashe,Illaoi,Jax,Gragas,Ahri,Vayne,Soraka,Red
Udyr,Rengar,Brand,Ashe,Blitzcrank,Gangplank,MasterYi,Corki,Jhin,Annie,Red
Mordekaiser,Zac,Corki,MissFortune,Zyra,Trundle,Ekko,Orianna,Caitlyn,Morgana,Blue
KSante,Kindred,Ahri,Lucian,Nami,Camille,Taliyah,Zed,Samira,Maokai,Red
Jax,Taliyah,Tristana,Xayah,Nautilus,Gragas,Vi,Orianna,Jhin,Leona,Blue
TwistedFate,Lillia,Hwei,Tristana,Leona,Renekton,Karthus,Ahri,Senna,Nautilus,Red
Shaco,Ashe,Leblanc,JarvanIV,Kalista,Camille,Sett,Hwei,Caitlyn,Thresh,Blue
Renekton,Jax,AurelionSol,Varus,Neeko,Samira,Kennen,Syndra,XinZhao,Alistar,Blue
Rumble,Viego,Azir,Senna,TahmKench,Gwen,JarvanIV,Orianna,Caitlyn,Nautilus,Blue
Jayce,XinZhao,Karma,Xayah,Milio,Darius,Rumble,AurelionSol,Jinx,Thresh,Red
Jax,Kindred,Galio,Caitlyn,Soraka,Akali,LeeSin,Syndra,Jhin,Nautilus,Blue
Vladimir,Khazix,Annie,Jhin,Senna,Yone,LeeSin,Syndra,Lucian,Rell,Blue
Draven,Zac,Rumble,Jinx,Pyke,Sett,Taliyah,Lux,Caitlyn,Rell,Red
Jax,Ivern,Akali,Jinx,Milio,Yone,LeeSin,Orianna,Varus,Xerath,Blue
Volibear,Zac,Corki,Samira,Leona,TwistedFate,Graves,Azir,Jinx,Alistar,Red
Zac,Vi,Taliyah,Vayne,Yuumi,Jax,Poppy,Katarina,Lucian,Sona,Red
Irelia,LeeSin,Lux,Twitch,Soraka,Gnar,Kindred,Taliyah,Varus,Rell,Blue
Camille,Volibear,Taliyah,Lucian,Nautilus,Aatrox,Ekko,Varus,Katarina,Nami,Blue
KSante,Rammus,Zac,Kaisa,Seraphine,TwistedFate,Lillia,Irelia,Varus,Ashe,Red
Skarner,Khazix,Taliyah,Corki,Thresh,Poppy,Kindred,Malphite,Seraphine,Sona,Blue
Volibear,Viego,Zac,Jinx,Seraphine,Singed,LeeSin,Corki,Qiyana,Ashe,Blue
Corki,Zac,Irelia,Rumble,Nami,Volibear,Nidalee,Talon,Senna,Nautilus,Red
Viego,Zac,Taliyah,Jhin,Nautilus,Gwen,Graves,Lux,Kalista,Poppy,Blue
KSante,Kindred,Syndra,Kalista,Rumble,Volibear,Brand,Gragas,Lucian,Nami,Blue
Fiora,Karthus,Ryze,Varus,Rakan,Volibear,Kindred,Fizz,Jinx,Camille,Red
Irelia,Taliyah,Vex,Varus,Milio,Gwen,Khazix,Yasuo,Kalista,Sona,Red
Sion,Shaco,Hwei,Jinx,Milio,Camille,Brand,Tristana,Corki,Pyke,Blue
Kindred,Vayne,Diana,Caitlyn,Lux,DrMundo,Gragas,Tryndamere,Tristana,Thresh,Blue
Vladimir,Nidalee,Akshan,Caitlyn,Milio,Jax,JarvanIV,Akali,Corki,Xerath,Red
Ezreal,Senna,Ahri,Diana,Nautilus,Gragas,Corki,Rumble,Jinx,Thresh,Blue
Draven,JarvanIV,Xerath,Caitlyn,Nami,Malphite,Rumble,Kalista,Lucian,Milio,Red
Rumble,Poppy,Corki,MissFortune,Seraphine,Camille,JarvanIV,Hwei,Samira,Blitzcrank,Blue
Camille,Nidalee,Annie,Kalista,Nautilus,LeeSin,Rammus,Taliyah,Lucian,Nami,Red
Leona,Diana,TwistedFate,Caitlyn,Yasuo,Tristana,Rumble,Renekton,Jhin,Hwei,Blue
MonkeyKing,Zyra,Vladimir,Caitlyn,Xerath,Viktor,JarvanIV,Katarina,Lucian,Nami,Red
KSante,Viego,Ahri,Lux,Soraka,Gnar,Nidalee,Tristana,Lucian,Nami,Red
Gnar,Kindred,Hwei,Jhin,Janna,TwistedFate,Lillia,Tristana,Draven,Nautilus,Red
Graves,Diana,Talon,Twitch,Janna,Ashe,Taliyah,Irelia,Corki,Soraka,Blue
KSante,Karthus,Corki,Aphelios,Janna,Zilean,Taliyah,Irelia,Caitlyn,Ashe,Red
Renekton,Evelynn,Zed,Caitlyn,Qiyana,Darius,Zeri,Morgana,Zilean,Janna,Blue
Akali,Khazix,Leblanc,Caitlyn,Leona,Riven,LeeSin,Viktor,Varus,Lux,Blue
Warwick,Lillia,Hwei,Lucian,Nami,Ryze,Rengar,Ivern,Kalista,Ashe,Blue
Tryndamere,Khazix,Viktor,Draven,MissFortune,Hwei,LeeSin,Sivir,Sion,Sona,Red
Viktor,Taliyah,Gnar,Kalista,Nautilus,Jayce,Jax,Zilean,Ziggs,Alistar,Red
Volibear,Zed,Hwei,Veigar,Rell,Renekton,Brand,Corki,MissFortune,Seraphine,Red
Kennen,Rengar,Tristana,Aphelios,Lulu,Gragas,Jax,Corki,Draven,Nami,Red
Aatrox,Taliyah,TwistedFate,Samira,Blitzcrank,Camille,Brand,Cassiopeia,Lucian,Nami,Red
Renekton,Corki,Elise,Varus,Leona,KSante,MasterYi,Annie,Jhin,Nautilus,Blue
Poppy,Jax,Hwei,Kalista,Rumble,Kennen,Udyr,Corki,Jhin,Xerath,Blue
Camille,Udyr,Tristana,Zeri,Pyke,Warwick,Nidalee,Corki,KogMaw,Braum,Blue
Aatrox,Taliyah,Corki,Zeri,Rell,Gragas,Udyr,Orianna,Caitlyn,Braum,Blue
Mordekaiser,Kindred,Corki,Aphelios,Seraphine,Camille,Briar,Talon,Xerath,Senna,Red
Malphite,Khazix,Gragas,Jhin,Corki,Talon,Lillia,Sylas,Zeri,Janna,Red
Gnar,Taliyah,Talon,Karthus,Zyra,Trundle,Nidalee,Akshan,Jhin,Bard,Blue
Camille,Shen,Orianna,Jhin,Nami,Aatrox,Graves,Syndra,Caitlyn,Rumble,Red
Kennen,JarvanIV,Ahri,Jhin,Seraphine,Aatrox,Taliyah,Irelia,Zeri,Lulu,Blue
Skarner,Lillia,Irelia,Zeri,Lulu,KSante,Viego,Hwei,Jinx,Nautilus,Red
Nasus,Nidalee,Zed,Draven,Milio,Gwen,Rumble,Tristana,Twitch,Rakan,Red
Darius,Shyvana,Zac,Corki,Nami,Leblanc,Nidalee,Tristana,Caitlyn,Pyke,Blue
Olaf,Kindred,Leblanc,Twitch,Milio,DrMundo,LeeSin,Qiyana,Jhin,Leona,Blue
KSante,Viego,Ahri,Corki,Rell,Aatrox,Lillia,Tristana,Jinx,Leona,Red
Quinn,LeeSin,TwistedFate,Aphelios,Rell,Jax,Taliyah,Corki,Twitch,Janna,Blue
Sion,Nunu,Corki,Draven,Zyra,Volibear,Taliyah,Zed,Lucian,Sona,Red
Camille,Skarner,Neeko,Corki,Nautilus,Gwen,LeeSin,Leblanc,Caitlyn,Braum,Red
Malphite,Lillia,Zed,Jinx,Milio,TwistedFate,Sylas,AurelionSol,Draven,Thresh,Red
Vayne,MasterYi,Orianna,Samira,Janna,Kayle,Taliyah,Qiyana,Tristana,Braum,Blue
Briar,Skarner,Rumble,Jinx,Rell,Camille,Taliyah,Tristana,Corki,Alistar,Blue
Jax,Rumble,Tristana,Jinx,Lulu,Warwick,Viego,Diana,Twitch,Annie,Red
Quinn,Nidalee,Corki,Caitlyn,Nautilus,Skarner,Brand,Taliyah,Kalista,Alistar,Blue
Akali,Khazix,TwistedFate,Corki,Nautilus,Jax,Brand,Rakan,Jhin,Rell,Blue
Singed,Karthus,Katarina,Caitlyn,Braum,Camille,Khazix,Neeko,Kalista,Renata,Red
Olaf,Viego,Ahri,Jinx,Seraphine,Volibear,Graves,Veigar,Kalista,Rell,Red
Camille,Viego,Viktor,Aphelios,Seraphine,Jax,Graves,Akali,Jinx,Rell,Red
Gnar,Viego,Orianna,Lucian,Nami,Neeko,Taliyah,Corki,Samira,Rell,Red
Garen,Lillia,Yasuo,Lucian,Nami,Volibear,Taliyah,Talon,Caitlyn,Sona,Red
Kennen,Hecarim,Yasuo,Caitlyn,Morgana,Irelia,LeeSin,Katarina,Twitch,Thresh,Red
Camille,Ivern,Malzahar,Corki,Seraphine,Skarner,Graves,Leblanc,Lucian,Nautilus,Blue
Skarner,Kayn,Ahri,Draven,Braum,Camille,MasterYi,Taliyah,Jinx,Milio,Red
Gragas,Graves,Orianna,Varus,Leona,Rumble,Kayn,Garen,Caitlyn,Nautilus,Blue
TwistedFate,JarvanIV,Galio,Corki,Nami,Jax,Poppy,Katarina,Varus,Ashe,Blue
Rumble,LeeSin,Pantheon,Jinx,Thresh,KSante,Viego,Hwei,Samira,Janna,Red
TwistedFate,Nidalee,Tristana,Jinx,Braum,Jax,Taliyah,Leblanc,Aphelios,Thresh,Red
Camille,Nunu,Syndra,Varus,Braum,Urgot,Taliyah,Kassadin,Zeri,Alistar,Red
Rumble,Viego,Zed,Caitlyn,Nami,Camille,Volibear,Leblanc,Jinx,Soraka,Red
Gnar,Nidalee,Lux,Caitlyn,Corki,Urgot,Graves,Sylas,Kaisa,Neeko,Blue
Sylas,Viego,Brand,Kaisa,Annie,Jax,LeeSin,Syndra,Senna,Nautilus,Red
Sion,Graves,Vladimir,Ezreal,Karma,Vayne,LeeSin,Viktor,Singed,Nautilus,Blue
Vayne,MasterYi,Taliyah,Lucian,Milio,Camille,Neeko,Karthus,Jhin,Thresh,Red
Camille,Diana,Corki,Jhin,Braum,Darius,Taliyah,Graves,Caitlyn,Bard,Red
Mordekaiser,Evelynn,Quinn,Corki,Hwei,Kayle,Taliyah,Akali,Jinx,Sona,Red
Garen,Kindred,Hwei,KogMaw,Soraka,Ornn,Velkoz,Rammus,Jinx,Milio,Blue
Renekton,Taliyah,Quinn,Caitlyn,Hwei,Ryze,Graves,Qiyana,Jinx,Sona,Red
Riven,Jax,Akali,Kaisa,Sona,Ryze,Kindred,Swain,Jinx,Blitzcrank,Blue
Darius,Morgana,Jayce,Ezreal,Skarner,Camille,LeeSin,Azir,Caitlyn,Karma,Blue
Illaoi,Viego,Ahri,Caitlyn,Pyke,Smolder,Rammus,Jhin,Tristana,Rumble,Red
Katarina,XinZhao,Hwei,Caitlyn,Zyra,Volibear,Viego,Akali,Jinx,Nautilus,Red
Camille,LeeSin,Taliyah,Caitlyn,Lux,Soraka,Nidalee,Volibear,Draven,Pyke,Blue
Camille,Rammus,Tristana,Aphelios,Soraka,Mordekaiser,Lillia,Zed,Lucian,Nami,Blue
Tryndamere,Talon,Leblanc,Vladimir,Alistar,Corki,Lillia,Zed,Samira,Blitzcrank,Red
Aatrox,Graves,Taliyah,Senna,Nautilus,KSante,Gragas,Qiyana,Caitlyn,TahmKench,Blue
Jayce,Brand,Draven,Tristana,Nami,Illaoi,Nidalee,Taliyah,Ashe,Lulu,Red
Aatrox,Taliyah,Vex,Zeri,Sona,TwistedFate,Khazix,Leblanc,Lucian,Seraphine,Blue
Camille,Poppy,AurelionSol,Lucian,Nami,Malphite,Viego,Orianna,Twitch,Nautilus,Blue
Jayce,Taliyah,Lissandra,Jhin,Thresh,KSante,MasterYi,Leblanc,Corki,Nautilus,Red
Gnar,JarvanIV,Syndra,Caitlyn,Karma,Pantheon,Gwen,Kalista,Jhin,Blitzcrank,Red
Teemo,MasterYi,Skarner,Zeri,Lulu,Ornn,Viego,Akali,Jhin,Alistar,Red
Briar,Taliyah,Syndra,Caitlyn,Thresh,Mordekaiser,Khazix,Zoe,Corki,Nami,Blue
Fiora,Graves,Katarina,Kalista,Ashe,Rammus,LeeSin,Taliyah,Varus,Braum,Red
Soraka,Taliyah,Tristana,Jhin,Alistar,Yasuo,Diana,Yone,Aphelios,Rell,Red
Jhin,Sylas,Syndra,Skarner,Ashe,Qiyana,Taliyah,Vayne,Tristana,Taric,Blue
Renekton,Taliyah,Ahri,Jhin,Nautilus,Camille,Shyvana,Veigar,Twitch,Rell,Red
Gnar,Lillia,Gragas,Jinx,Nautilus,TwistedFate,Taliyah,Qiyana,Twitch,Braum,Blue
Zed,LeeSin,Azir,Aphelios,Thresh,Heimerdinger,Skarner,Corki,Veigar,Alistar,Red
Volibear,Brand,Taliyah,Draven,Nautilus,Kennen,Rammus,Orianna,Jinx,Hwei,Red
Camille,Taliyah,Tryndamere,Jhin,Nautilus,Shen,Brand,Qiyana,KogMaw,Sona,Blue
Gwen,Rammus,AurelionSol,Jhin,Leona,Skarner,Viego,TwistedFate,MissFortune,Alistar,Red
Jayce,Lillia,Yasuo,Jinx,Nautilus,Camille,Gwen,Taliyah,Kalista,Pantheon,Blue
KSante,Shaco,Malzahar,Jinx,Janna,Camille,JarvanIV,AurelionSol,Aphelios,Soraka,Red
Illaoi,Vi,Ahri,Lucian,Nami,Gwen,Graves,Kassadin,Ashe,Skarner,Red
Sett,Viego,Kassadin,Lucian,Nami,Gangplank,Kindred,Yasuo,Seraphine,Lux,Red
Illaoi,Viego,Kassadin,Kalista,Renata,Fiora,Poppy,Yone,Brand,Nami,Blue
Fiora,Vi,Malzahar,Kaisa,Thresh,Camille,Brand,Viktor,Tristana,Yuumi,Blue
Aatrox,Taliyah,Yone,Lulu,Seraphine,Camille,Nidalee,Kassadin,Jhin,Nautilus,Red
Sett,Briar,Akali,Jinx,Taric,Yone,Karthus,Skarner,Ashe,Zoe,Red
Zac,Morgana,Yasuo,Jinx,Sona,Sett,Graves,Ahri,Caitlyn,Milio,Blue
Jax,Viego,Azir,Lucian,Alistar,Gragas,Twitch,Zed,Draven,Leona,Red
Soraka,Nidalee,LeeSin,Jhin,Ashe,Jayce,JarvanIV,Zed,Kaisa,Pyke,Blue
Urgot,Kindred,Sylas,Varus,Milio,Gnar,Jax,Zed,Ziggs,Rell,Red
Vayne,Nidalee,Tryndamere,Corki,Rell,KSante,Kindred,Zoe,Ashe,Alistar,Red
Camille,Viego,Tristana,Seraphine,Soraka,Kayle,LeeSin,Zoe,Senna,Ornn,Blue
Camille,Rammus,AurelionSol,Lucian,Janna,Renekton,Viego,Sylas,Seraphine,Sona,Red
Gwen,Viego,Renekton,Jhin,Karma,Kayle,Kindred,Taliyah,Draven,Renata,Red
KSante,Lillia,Tristana,Lucian,Blitzcrank,Kayle,Taliyah,Kindred,Ashe,Milio,Blue
Trundle,Udyr,Zed,Aphelios,Rumble,KSante,Taliyah,Thresh,Caitlyn,Cassiopeia,Blue
Ryze,Viego,Yasuo,Hwei,Zac,Camille,Belveth,Ahri,Corki,Poppy,Red
Camille,Zyra,Orianna,Jinx,Zac,Ryze,LeeSin,Taliyah,Varus,Poppy,Red
Tryndamere,JarvanIV,Vladimir,Jhin,Karma,Jax,Viego,Corki,Xayah,Thresh,Red
Mordekaiser,Udyr,Malzahar,Varus,Rumble,Vladimir,Kindred,Cassiopeia,Kaisa,Thresh,Blue
Riven,Taliyah,Tristana,Ezreal,Seraphine,Khazix,Fiora,Leblanc,Kalista,Neeko,Red
Gragas,Maokai,Qiyana,Twitch,Alistar,Quinn,Viego,Lillia,Draven,Lulu,Blue
Quinn,Nautilus,Gangplank,Kaisa,Amumu,Karma,Sylas,Irelia,Corki,Alistar,Red
Sylas,Kindred,Akshan,Jhin,Lulu,Malphite,Lillia,Anivia,Jinx,Thresh,Red
Camille,Viego,Taliyah,Jhin,Bard,Jax,Graves,Hwei,Zeri,Nautilus,Blue
Renekton,Ekko,Taliyah,Jhin,Nautilus,Jayce,LeeSin,Vladimir,Jinx,Thresh,Red
Tryndamere,Nidalee,Naafiri,Veigar,Milio,Jax,LeeSin,Fizz,Draven,Rell,Red
Tryndamere,LeeSin,Viktor,Jhin,Thresh,Jax,Viego,Orianna,Kaisa,Rell,Red
Skarner,Brand,Tristana,Jhin,Pyke,Jayce,Lillia,Viego,Aphelios,Lulu,Blue
Kennen,Kindred,Illaoi,Veigar,Milio,Viego,Nidalee,Kaisa,Ahri,Nautilus,Blue
Illaoi,LeeSin,Syndra,Jhin,Rell,Aatrox,Viego,Ahri,Aphelios,Sona,Blue
Yorick,Brand,Aphelios,Vayne,Milio,Aatrox,Nidalee,Irelia,Zeri,Thresh,Blue
Sion,Elise,Orianna,Caitlyn,TwistedFate,Kayle,Nocturne,Taliyah,Vayne,Lux,Blue
Fiora,Taliyah,TwistedFate,Senna,Thresh,Volibear,LeeSin,Diana,Kaisa,Shaco,Red
Sett,Shaco,Tristana,Jhin,Taliyah,Yasuo,Kayn,Qiyana,Aphelios,Lux,Blue
Heimerdinger,Shaco,Akali,Caitlyn,Taliyah,Darius,Rammus,Viego,Aphelios,Leona,Blue
Quinn,Volibear,Tristana,Zeri,Alistar,Riven,Kindred,TwistedFate,Caitlyn,Karma,Red
Camille,Lillia,Tristana,Jhin,Bard,Urgot,Kayn,Rumble,Jinx,Soraka,Blue
Renekton,Lillia,Tristana,Kalista,Soraka,Irelia,Khazix,Rell,Varus,Leblanc,Blue
Chogath,Kindred,Zoe,Caitlyn,Varus,Renekton,Viego,Ahri,Ashe,Rumble,Blue
Viktor,Graves,Soraka,Kassadin,Nunu,Volibear,LeeSin,Skarner,Ashe,Rumble,Red
Camille,Graves,Akali,Caitlyn,Ashe,Malphite,LeeSin,Orianna,Tristana,Rakan,Red
Camille,Jax,TwistedFate,Lucian,Zilean,Riven,Viego,Tristana,Caitlyn,Ashe,Blue
Lucian,Nocturne,TwistedFate,Malphite,Rell,Renekton,Lillia,Kalista,Jinx,Poppy,Blue
Jax,Nidalee,Rammus,Jinx,Seraphine,Gragas,Kindred,Zed,Kaisa,Rell,Red
Kayle,Kayn,Hwei,Jinx,Thresh,Vayne,Kindred,Taliyah,Aphelios,Rell,Red
Viego,RekSai,Orianna,Tristana,Thresh,Teemo,Taliyah,Syndra,Jinx,Rell,Red
Yone,Diana,Tristana,Varus,Soraka,Sett,Viego,Sylas,Kaisa,Rell,Red
Jax,Hecarim,Syndra,Kalista,Pyke,Jinx,JarvanIV,AurelionSol,Gragas,Thresh,Red
Fiora,LeeSin,Leblanc,Seraphine,Sona,Ezreal,MasterYi,Ahri,KSante,Janna,Blue
Gangplank,Shaco,Azir,Kalista,Pyke,Irelia,Graves,AurelionSol,Draven,Thresh,Red
Mordekaiser,Khazix,Orianna,Varus,Renata,Riven,Viego,Taliyah,MissFortune,Rell,Red
Volibear,Viego,Ahri,Jhin,Rakan,Zac,Kindred,Karthus,Draven,Rell,Red
Warwick,LeeSin,Hwei,Kaisa,Nautilus,Zac,Lillia,Yasuo,Jhin,Karma,Red
Vayne,RekSai,Akshan,Jhin,Bard,Zac,Karthus,Yasuo,Sivir,Karma,Red
Sion,Brand,Tristana,Zeri,Rakan,Zac,Viego,Taliyah,Smolder,Renata,Red
Jayce,Taliyah,Viego,Jinx,Seraphine,DrMundo,Jax,Akshan,Corki,Annie,Red
Ryze,JarvanIV,Tristana,Aphelios,Taric,Irelia,Taliyah,Yone,Jinx,Lulu,Red
Mordekaiser,Graves,Orianna,Corki,Camille,JarvanIV,Kindred,Ahri,Caitlyn,Lux,Blue
Jax,Nidalee,Akshan,Aphelios,Rell,Viego,Kindred,Leblanc,Jinx,TahmKench,Blue
Pantheon,Taliyah,Tristana,Kalista,Rakan,Jax,Nidalee,Corki,Ashe,Milio,Red
Gragas,LeeSin,Tristana,Jhin,Leona,Kalista,RekSai,Taliyah,Aphelios,Soraka,Red
Zac,Vi,Yone,Lucian,Rell,Aatrox,Khazix,AurelionSol,Jhin,Blitzcrank,Red
Gnar,Amumu,Lux,Caitlyn,Karma,Zac,Lillia,Orianna,Aphelios,Milio,Red
Vladimir,Hecarim,Galio,Vayne,Janna,Jhin,Lillia,Corki,TwistedFate,Senna,Red
Taliyah,Kayn,Rengar,Seraphine,Janna,Tryndamere,Udyr,Syndra,Corki,Rell,Blue
Ziggs,Rengar,Tristana,TahmKench,Sona,Poppy,Hecarim,Zac,Qiyana,Rell,Blue
Skarner,Viego,Taliyah,Jhin,Rell,Jayce,Hecarim,Ahri,Kaisa,Lux,Blue
Kaisa,Taliyah,Zed,Ziggs,Karma,Jayce,Lillia,Corki,Jhin,Thresh,Red
Aatrox,Nunu,Veigar,Varus,Soraka,Camille,Hecarim,Taliyah,Samira,Rell,Red
Volibear,Viego,AurelionSol,Caitlyn,Milio,Renekton,Nidalee,Yone,Jhin,Seraphine,Red
Jax,Ivern,Kalista,Caitlyn,Ashe,Poppy,Khazix,Orianna,Jhin,Blitzcrank,Red
KSante,Zyra,Vladimir,Senna,Nautilus,Vayne,LeeSin,Taliyah,Jinx,Thresh,Blue
Aatrox,Nidalee,Vladimir,Aphelios,Alistar,Irelia,Kindred,Cassiopeia,Senna,Varus,Blue
Garen,Ivern,Tristana,Aphelios,Thresh,Zac,Brand,Akshan,Jhin,Blitzcrank,Blue
Riven,Hecarim,Viktor,Corki,Shen,Camille,Lillia,Kalista,Ezreal,Yuumi,Red
Renekton,Skarner,Lux,Corki,Milio,Malzahar,Warwick,Tristana,Caitlyn,Neeko,Blue
