Champion1_Blue,Champion2_Blue,Champion3_Blue,Champion4_Blue,Champion5_Blue,Champion1_Red,Champion2_Red,Champion3_Red,Champion4_Red,Champion5_Red,Result
Viego,Talon,Rumble,Xerath,Blitzcrank,Ryze,Khazix,Corki,Jinx,Renata,Blue
Fiora,Vi,Leblanc,Varus,Thresh,Tryndamere,RekSai,Taliyah,Jhin,Nautilus,Blue
Volibear,Brand,Tristana,Varus,Alistar,Gnar,Vi,Taliyah,Draven,Rell,Blue
Jax,LeeSin,Lucian,Cassiopeia,Milio,KSante,Nidalee,Tristana,Aphelios,Thresh,Blue
Gwen,LeeSin,Hwei,Aphelios,Lulu,Riven,Kayn,TwistedFate,Lucian,Nami,Red
Rumble,LeeSin,Tristana,Varus,Zoe,Urgot,Nidalee,Karma,Lucian,Nami,Red
Jayce,Diana,Yasuo,Taliyah,Kalista,Aatrox,Viego,Katarina,Varus,Ashe,Red
Vayne,Morgana,Tristana,Smolder,Rell,Volibear,Skarner,Malzahar,Jhin,Nami,Red
Rumble,Nidalee,Tristana,Jinx,Lulu,Kassadin,Hecarim,Lucian,Jhin,Zilean,Red
Gragas,Poppy,Irelia,Kalista,Ashe,Riven,Rammus,Kaisa,Akali,Pyke,Blue
Renekton,Nidalee,Veigar,Corki,Alistar,Camille,Taliyah,Tristana,Lucian,Nami,Red
Gangplank,Vi,Hwei,Zeri,Rakan,Malphite,Khazix,Karthus,Kalista,Poppy,Red
Kennen,Kayn,Tristana,Lucian,Nami,Camille,Viego,Azir,Kalista,Ashe,Blue
Ornn,LeeSin,Ahri,Kaisa,Rell,Nautilus,Khazix,Diana,Sivir,Camille,Red
Urgot,Nidalee,Akshan,Jhin,Blitzcrank,Kayle,LeeSin,Katarina,Smolder,Zilean,Blue
Jayce,Viego,Ziggs,Tristana,Zilean,Warwick,LeeSin,Hwei,MissFortune,Neeko,Blue
Teemo,MasterYi,Skarner,Zeri,Lulu,Ornn,Viego,Akali,Jhin,Alistar,Red
Tryndamere,Diana,Skarner,Lucian,Nami,Teemo,Lillia,Yone,Caitlyn,Milio,Red
Riven,Elise,Zoe,Corki,Lulu,Ornn,Brand,Tristana,Lucian,Nami,Red
Skarner,Viego,TwistedFate,Lucian,Nami,Illaoi,Briar,Zed,Senna,Seraphine,Blue
Fiora,Jax,Malzahar,Ashe,Sona,Varus,Taliyah,Hwei,Kalista,Pantheon,Red
Ornn,Jax,Hwei,Caitlyn,Lux,Kennen,Diana,Irelia,Jhin,Blitzcrank,Red
Camille,Udyr,Skarner,Caitlyn,Kalista,Sett,Lillia,Zed,Lucian,Nami,Blue
Riven,Nunu,Yone,Jinx,Nami,Camille,Shaco,Irelia,Draven,Vi,Blue
Riven,Brand,Seraphine,Jinx,Karma,Ryze,Poppy,Irelia,AurelionSol,Pyke,Red
TwistedFate,Graves,Ahri,Zeri,Nautilus,FiddleSticks,Jax,Jayce,Xayah,Rakan,Red
Sion,LeeSin,Leblanc,Corki,Nami,Sett,Graves,Akali,Lucian,Milio,Blue
Fiora,Nidalee,Viego,Nautilus,Senna,Galio,LeeSin,Akali,Lucian,Nami,Red
Vayne,Graves,Azir,Jhin,Rumble,Malphite,Gragas,Irelia,Draven,Pyke,Red
Aatrox,Kindred,Taliyah,Jinx,Leona,Riven,Vi,Katarina,Caitlyn,Lux,Red
Gwen,Khazix,Katarina,Sivir,Camille,Vayne,Taliyah,Zed,Kalista,Nautilus,Red
Teemo,Kayn,Hwei,Jhin,Rumble,Viego,Diana,Taliyah,Samira,Zac,Blue
Quinn,Volibear,Tristana,Zeri,Alistar,Riven,Kindred,TwistedFate,Caitlyn,Karma,Red
Camille,Lillia,Tristana,Jhin,Bard,Urgot,Kayn,Rumble,Jinx,Soraka,Blue
Renekton,Lillia,Tristana,Kalista,Soraka,Irelia,Khazix,Rell,Varus,Leblanc,Blue
Shyvana,Khazix,Viktor,Jinx,Alistar,Vayne,Lillia,Zed,Jhin,Maokai,Blue
Jinx,Brand,Yasuo,Malphite,Alistar,Sylas,Jax,Akshan,Jhin,Lux,Red
Camille,MasterYi,Lux,Kalista,Renata,Jax,LeeSin,Leblanc,Samira,Pyke,Red
Ornn,Taliyah,Seraphine,Kaisa,Pyke,Vayne,Brand,Tristana,Corki,Janna,Red
Gwen,LeeSin,Sylas,Aphelios,Janna,Viego,Khazix,Karma,Lucian,Nami,Red
Gnar,Taliyah,Corki,Aphelios,Nami,Camille,Ivern,Tristana,Draven,Janna,Red
Renekton,Volibear,Hwei,Varus,Ashe,Gangplank,Taliyah,Zed,Jhin,Karma,Red
Riven,Kayn,Veigar,Aphelios,Annie,Volibear,Kindred,Taliyah,Kalista,Neeko,Red
Riven,Nidalee,Tristana,Sivir,Annie,Varus,Lillia,Lucian,Kaisa,Nautilus,Blue
Yone,Brand,Zed,Kalista,Thresh,Fiora,Taliyah,Lucian,Ashe,Blitzcrank,Red
TahmKench,Graves,Irelia,Corki,Renata,Vayne,Viego,Akali,Draven,Blitzcrank,Red
Urgot,Brand,Syndra,Caitlyn,Bard,Zilean,LeeSin,Tristana,Zeri,Nautilus,Red
Skarner,Vi,AurelionSol,Ezreal,Nami,Illaoi,Kindred,TwistedFate,Lucian,Milio,Red
Ryze,JarvanIV,Tristana,Aphelios,Taric,Irelia,Taliyah,Yone,Jinx,Lulu,Red
Gwen,Skarner,Talon,Twitch,Rakan,Singed,Shaco,Vladimir,Zeri,Lulu,Blue
Ryze,Elise,Hwei,Senna,Ezreal,Varus,Hecarim,Leblanc,Zeri,Nautilus,Blue
Sett,Khazix,TwistedFate,Kaisa,Nautilus,Jax,Gragas,Hecarim,Draven,Janna,Blue
Rumble,Taliyah,Viego,Corki,Rell,Gwen,Gragas,Tristana,Varus,Ashe,Red
Kayle,Skarner,Ahri,Draven,Janna,Viego,Diana,Orianna,Aphelios,Nautilus,Blue
KSante,LeeSin,Veigar,Corki,Soraka,Malphite,Hecarim,Lux,Aphelios,Pyke,Red
Rumble,Viego,Yasuo,Samira,Soraka,Sett,Khazix,Kassadin,Aphelios,Thresh,Red
Camille,Graves,Leblanc,Ezreal,Thresh,Tryndamere,Vi,Akali,Vayne,Draven,Blue
Qiyana,Sivir,Renekton,Seraphine,Akali,Teemo,Aphelios,Ivern,Viktor,Taliyah,Blue
Janna,Gragas,Zeri,Xayah,Tristana,Malzahar,Ahri,Graves,Aatrox,Akali,Blue
Kled,Karthus,Ahri,Draven,Rell,Urgot,Poppy,Corki,Twitch,Braum,Blue
Malphite,Kindred,Ziggs,Jinx,Annie,Sylas,LeeSin,Akshan,Seraphine,Soraka,Blue
AurelionSol,Hecarim,Leblanc,Aphelios,Rakan,TwistedFate,Ivern,Taliyah,Ezreal,Nami,Red
Fiora,Zeri,Diana,Draven,Camille,Akali,Khazix,Neeko,Jinx,Alistar,Red
Skarner,Kayn,Azir,Jhin,Rumble,Camille,Karthus,Zed,Varus,Rell,Blue
Cassiopeia,Ekko,Pyke,Xayah,TwistedFate,Irelia,FiddleSticks,Taliyah,Kaisa,Bard,Blue
Camille,Viego,Qiyana,Draven,Neeko,Yone,Nautilus,Taliyah,Varus,Vi,Red
TwistedFate,Zeri,Azir,Kalista,Lulu,Irelia,Evelynn,Talon,Nami,Lucian,Blue
Ornn,Vi,Ahri,Varus,Janna,Gangplank,LeeSin,Leblanc,Nautilus,Senna,Blue
Teemo,Briar,AurelionSol,Kalista,Rell,Skarner,Brand,Senna,Tristana,TahmKench,Red
Teemo,Jax,Sylas,Kalista,Camille,Darius,Diana,Jinx,Yone,Lulu,Red
Gragas,LeeSin,Fiora,Lucian,Nami,Ornn,RekSai,Lux,Ezreal,Karma,Red
TwistedFate,Brand,Tristana,Kaisa,Nautilus,Jax,Evelynn,Jayce,Varus,Hwei,Red
LeeSin,Neeko,Zed,Jinx,Nautilus,MonkeyKing,Belveth,Ryze,Draven,Alistar,Red
Riven,Taliyah,Belveth,MissFortune,Pyke,Gragas,Rengar,Corki,Kaisa,Galio,Red
Renekton,LeeSin,Leblanc,Jinx,Galio,Warwick,Rengar,Azir,Twitch,Lulu,Red
Olaf,LeeSin,Hwei,Draven,Karma,Tryndamere,Nocturne,Zac,Ashe,Janna,Red
TwistedFate,Poppy,Leblanc,Varus,Pyke,Gragas,LeeSin,Kalista,Tristana,Nautilus,Blue
Riven,Jax,Ahri,Kaisa,Blitzcrank,Garen,LeeSin,Taliyah,Jinx,Gragas,Red
Jax,Nidalee,Velkoz,Kalista,Tristana,TwistedFate,Kindred,Leblanc,Jhin,Karma,Blue
Riven,Brand,Varus,Azir,Ashe,Gragas,Khazix,Ahri,Jinx,Sona,Red
Jax,Khazix,Tristana,Ashe,Bard,Sett,Brand,Malphite,Varus,Braum,Red
Volibear,Ivern,Tristana,Zeri,Yuumi,Renekton,Evelynn,Qiyana,Twitch,Zac,Red
Ornn,Nidalee,Jayce,Varus,Kalista,Thresh,Khazix,Twitch,Draven,Yone,Red
Renekton,Viego,Twitch,Ashe,Janna,Illaoi,Nidalee,Lucian,Kaisa,Alistar,Red
Yone,Nidalee,Lucian,Jinx,Zilean,Leblanc,Kindred,Ahri,Kalista,Ashe,Red
Fiora,RekSai,Cassiopeia,Draven,Nami,Skarner,Evelynn,Tristana,Varus,Braum,Red
Rumble,Viego,Orianna,Zeri,Lulu,TwistedFate,Belveth,TahmKench,Aphelios,Milio,Red
Aatrox,Gragas,Jhin,Jinx,Thresh,Fiora,Jax,Taliyah,Zeri,Lulu,Red
Katarina,Belveth,Galio,Nami,Draven,Warwick,Rengar,Zed,Lucian,Ashe,Red
Vayne,LeeSin,Gragas,Kalista,Janna,KSante,Karthus,TwistedFate,Draven,Rumble,Red
Renekton,Gragas,Yone,Varus,Rakan,Jayce,MasterYi,Akali,Xayah,Rell,Red
TwistedFate,LeeSin,KSante,Ezreal,Thresh,Camille,Graves,Galio,Kaisa,Pyke,Blue
Fiora,Viego,Rumble,Ezreal,Ahri,Gnar,Taliyah,Tristana,Lucian,Nami,Red
Kayle,Viego,Akali,Lucian,Nami,Camille,Khazix,AurelionSol,Xayah,Rakan,Blue
Gragas,JarvanIV,Yone,Jinx,Nautilus,Akali,Volibear,AurelionSol,Varus,Ashe,Red
Aatrox,Taliyah,Neeko,Xayah,Rakan,TwistedFate,LeeSin,Zoe,Smolder,Zac,Blue
KSante,Ivern,Jinx,Hwei,Thresh,Jax,LeeSin,Draven,Ryze,Blitzcrank,Blue
Warwick,LeeSin,Syndra,Jinx,Rumble,Sion,Viego,Ahri,Kaisa,Blitzcrank,Red
Malphite,Volibear,Yone,Kalista,Renata,Akshan,Taliyah,Jayce,Nautilus,Senna,Blue
TwistedFate,LeeSin,Azir,Ziggs,Pyke,Jayce,Taliyah,Talon,Draven,Nautilus,Blue
Renekton,LeeSin,Karthus,Tristana,Nautilus,Gangplank,Kindred,Galio,Lucian,Nami,Red
Rumble,JarvanIV,Tristana,Kaisa,Alistar,TwistedFate,RekSai,Cassiopeia,Varus,Rakan,Blue
Darius,Viego,Tristana,Aphelios,Blitzcrank,Ornn,Kindred,Malphite,Jinx,Thresh,Red
Nasus,Skarner,Taliyah,Lucian,Nami,TwistedFate,LeeSin,Corki,Varus,Pyke,Blue
Akali,Khazix,Ahri,Xayah,Rell,Camille,Vi,Leblanc,Kalista,Rumble,Blue
Skarner,Jax,Ryze,Kalista,Ashe,Aatrox,Gragas,Taliyah,Caitlyn,Velkoz,Blue
Akali,Kindred,Zoe,Draven,Thresh,Renekton,Nidalee,TwistedFate,Varus,Nami,Red
Renekton,Taliyah,Neeko,Kaisa,Rell,Jax,LeeSin,Leblanc,Alistar,Samira,Blue
Jayce,XinZhao,Zoe,Xayah,Rakan,TwistedFate,Lillia,Diana,Zeri,Soraka,Red
Jax,Vi,Ornn,Jinx,Skarner,Fiora,Khazix,Vladimir,Kaisa,Zac,Red
Gnar,Jax,Akali,Caitlyn,Lux,Sett,Zac,Lissandra,Jinx,Thresh,Red
Renekton,Taliyah,Kindred,Lucian,Nami,Fiora,Vi,Ziggs,Ezreal,Velkoz,Blue
Jax,Nidalee,Jayce,KogMaw,Lulu,Lucian,Kindred,Twitch,Jinx,Braum,Red
Tristana,Ekko,AurelionSol,Ornn,Blitzcrank,Gwen,LeeSin,Sion,Jinx,Morgana,Red
Yone,XinZhao,Orianna,Draven,Pyke,Jayce,Jax,AurelionSol,Yasuo,Rakan,Red
Renekton,XinZhao,Orianna,Draven,Annie,Lissandra,Taliyah,LeeSin,Lucian,Nami,Red
TahmKench,XinZhao,AurelionSol,Draven,Rumble,Katarina,RekSai,Zac,Jinx,Seraphine,Red
Gwen,Zed,Orianna,Kalista,Blitzcrank,Aatrox,Zeri,Seraphine,Poppy,Corki,Blue
Akshan,Ekko,Hwei,Draven,Pyke,Jax,Rengar,Akali,Jinx,Renata,Red
Yasuo,LeeSin,Orianna,Seraphine,Rakan,Yone,Graves,Ahri,Nilah,Senna,Red
Gragas,Graves,Yasuo,Draven,Blitzcrank,Olaf,Sylas,Yone,KogMaw,Lulu,Blue
Skarner,Qiyana,Sylas,Jinx,Milio,Zeri,JarvanIV,Diana,Gnar,Lulu,Blue
Olaf,Vi,Taliyah,Zeri,Nautilus,Darius,Viego,Azir,Xayah,Pyke,Blue
Jayce,Vi,Vladimir,Kaisa,Rell,Warwick,LeeSin,Leblanc,Aphelios,Braum,Red
Lucian,XinZhao,AurelionSol,Twitch,Janna,Yorick,Viego,Syndra,Ezreal,Alistar,Blue
Yorick,Rumble,Ahri,Twitch,Lulu,Yone,Kindred,Swain,Lucian,Milio,Blue
Gwen,Rammus,TwistedFate,Varus,Pyke,Akali,Belveth,Ornn,Draven,Rakan,Red
Volibear,Khazix,AurelionSol,Draven,Blitzcrank,Jayce,LeeSin,Azir,Jinx,Bard,Blue
Camille,Ekko,Qiyana,Ezreal,Janna,Yasuo,Shaco,Zed,Varus,Ashe,Blue
Kassadin,Talon,Smolder,Aphelios,Lulu,Teemo,Belveth,Tristana,Jhin,Nami,Red
Riven,Gragas,Zac,Samira,Janna,Rammus,Taliyah,Viego,Caitlyn,Lux,Blue
Riven,XinZhao,Lissandra,Kalista,Renata,Teemo,Kayn,Leblanc,Draven,Poppy,Red
Renekton,Khazix,Annie,Corki,Sona,Yasuo,Nidalee,Qiyana,Jinx,Nautilus,Red
Udyr,Mordekaiser,Taliyah,Kalista,Nami,Poppy,Vi,Brand,Caitlyn,Lux,Blue
Warwick,RekSai,TwistedFate,Samira,Skarner,Sett,FiddleSticks,Zed,Kalista,Alistar,Red
Ornn,Brand,Ahri,Ashe,Kalista,Aatrox,Taliyah,Zac,Lucian,Nautilus,Blue
Camille,Skarner,Taliyah,Caitlyn,Morgana,Vayne,Viego,AurelionSol,Corki,Nautilus,Blue
Soraka,Jax,Hwei,MissFortune,Leona,Darius,LeeSin,Zilean,Jinx,Sona,Blue
Camille,Zed,Malzahar,Seraphine,Senna,Renekton,Nidalee,Annie,Jinx,Lulu,Red
Tryndamere,Gragas,Corki,Jinx,Braum,Kennen,LeeSin,Ahri,Xayah,Rakan,Red
Zac,Viego,Taliyah,Draven,Seraphine,Leblanc,Khazix,Gnar,Jinx,Poppy,Red
Skarner,Viego,Taliyah,Jhin,Rell,Jayce,Hecarim,Ahri,Kaisa,Lux,Blue
Camille,Rumble,Tristana,Caitlyn,Lux,Irelia,Skarner,Hwei,Jhin,Janna,Blue
Garen,Khazix,Orianna,Kaisa,Poppy,Renekton,Viego,Leblanc,Corki,Camille,Blue
Jax,Rumble,Talon,Aphelios,Rell,Garen,Diana,Yasuo,Jhin,Renata,Blue
Sett,JarvanIV,AurelionSol,Corki,Poppy,Gnar,Diana,Yasuo,Varus,Ashe,Blue
Fiora,Jax,Leblanc,Lucian,Nami,Akali,KogMaw,XinZhao,Varus,Ashe,Blue
Qiyana,Lillia,Jinx,Gnar,Poppy,Fiora,Diana,Ryze,Kalista,Rumble,Red
Fiora,Karthus,Ryze,Varus,Rakan,Volibear,Kindred,Fizz,Jinx,Camille,Red
Yasuo,Taliyah,Corki,Twitch,Braum,Camille,Brand,Fizz,Jinx,Nautilus,Blue
Fiora,Graves,Hwei,Draven,Pyke,Skarner,Lillia,Ahri,Jhin,Rell,Blue
Quinn,Brand,Talon,Varus,MissFortune,Tryndamere,Skarner,Viktor,Ashe,Camille,Red
Camille,Ekko,Talon,Kalista,Pyke,Irelia,Brand,Tristana,Varus,Poppy,Red
TwistedFate,Lillia,Taliyah,Jinx,Thresh,Warwick,Nidalee,Qiyana,Aphelios,Leona,Red
Volibear,JarvanIV,Ahri,Jhin,Bard,Zac,LeeSin,Yone,Lucian,Nami,Blue
Viego,Rammus,Orianna,Caitlyn,Nami,Olaf,Elise,Janna,Brand,Leblanc,Red
Gwen,Kindred,Sylas,Jhin,Zyra,Warwick,LeeSin,Hwei,Corki,Poppy,Red
Kayle,LeeSin,Hwei,Jinx,Thresh,Gragas,Kayn,TwistedFate,Vayne,Janna,Red
Skarner,Viego,Twitch,Kaisa,Nautilus,Jax,Vi,Hwei,Lucian,Nami,Blue
Camille,Karthus,Akali,Draven,Nautilus,Jayce,Kayn,Skarner,Corki,Alistar,Blue
Skarner,Lillia,Irelia,Zeri,Lulu,KSante,Viego,Hwei,Jinx,Nautilus,Red
Rumble,Vi,Swain,Jinx,Leona,Sett,Evelynn,Galio,Senna,Ornn,Red
Akali,Khazix,TwistedFate,Corki,Nautilus,Jax,Brand,Rakan,Jhin,Rell,Blue
Camille,Ivern,Blitzcrank,MissFortune,Corki,Riven,Rumble,AurelionSol,Senna,Ornn,Red
Volibear,Brand,Tristana,Varus,Alistar,Gnar,Vi,Taliyah,Draven,Rell,Blue
Aphelios,Nunu,Orianna,Urgot,Rell,Fiora,Kindred,TwistedFate,Karthus,Senna,Red
Malzahar,Khazix,Leblanc,Kaisa,Thresh,Rumble,Zyra,Yone,Kalista,Ashe,Red
Camille,Qiyana,Sylas,Senna,Ornn,Malzahar,Khazix,Kennen,Zeri,Nautilus,Red
Teemo,Kayn,Viego,Jhin,Xerath,Kennen,Rengar,Akali,Zeri,Nautilus,Red
Akali,Viego,Kassadin,Varus,Rell,Urgot,XinZhao,Irelia,AurelionSol,Alistar,Blue
Urgot,LeeSin,Nautilus,Caitlyn,Kassadin,TwistedFate,Sylas,Zed,Senna,Ornn,Red
Illaoi,Khazix,Singed,Aphelios,Thresh,Tryndamere,JarvanIV,TwistedFate,Senna,Ornn,Red
Camille,Taliyah,Irelia,Aphelios,Thresh,Gwen,Kindred,Ahri,Ezreal,Janna,Red
Camille,Kayn,Taliyah,KogMaw,Lulu,Kennen,Ivern,Corki,Samira,Alistar,Blue
Pantheon,FiddleSticks,TwistedFate,Heimerdinger,Camille,Poppy,Taliyah,Viego,Lucian,Senna,Red
Sett,Nidalee,Diana,Aphelios,Nautilus,Vayne,Kindred,Leblanc,Samira,Soraka,Blue
Ryze,Viego,Sylas,Aphelios,Rell,Lucian,Vi,Hwei,Mordekaiser,Nami,Blue
Camille,Khazix,Taliyah,Draven,Nami,Tristana,Viego,Ahri,Zeri,Lulu,Red
Renekton,Nunu,Leblanc,Kalista,Alistar,Camille,Kindred,Neeko,Xayah,Soraka,Red
Riven,Nunu,Akshan,Twitch,Lulu,Ryze,Skarner,Viego,Zeri,Rakan,Red
TwistedFate,Khazix,Orianna,Aphelios,Thresh,Tristana,Karthus,Ekko,Caitlyn,Nautilus,Blue
Teemo,Twitch,Katarina,Caitlyn,Maokai,Fiora,Viego,Ahri,Senna,Nautilus,Red
Camille,Kayn,Nautilus,Kaisa,AurelionSol,Darius,Evelynn,Thresh,Sivir,Akali,Red
Jayce,Mordekaiser,Corki,Vayne,Rakan,Kennen,TwistedFate,Yasuo,Zeri,Rell,Red
Vayne,LeeSin,Galio,Singed,Rakan,Camille,Ashe,TwistedFate,Draven,Nidalee,Red
Jayce,Taliyah,AurelionSol,Kalista,Rakan,Fiora,Udyr,Kassadin,Jinx,Alistar,Red
Rumble,Vi,Leblanc,Tristana,Poppy,Kayle,Graves,Syndra,Kalista,Renata,Red
Aatrox,Nidalee,Azir,Xayah,Zac,Sett,Graves,Akali,Jinx,Poppy,Red
Darius,Kindred,Azir,Samira,Pyke,Viego,Ivern,Tristana,Jinx,Alistar,Red
Cassiopeia,MasterYi,Katarina,Aphelios,Pyke,Jayce,Hecarim,Akali,Senna,Nautilus,Red
Jayce,RekSai,Vladimir,Jinx,Nautilus,Zac,Brand,Tristana,Kaisa,Alistar,Red
TwistedFate,Sett,Sylas,Jhin,Bard,Rumble,Ivern,Jinx,AurelionSol,Nautilus,Red
Kled,Vi,Taliyah,Aphelios,Lulu,Camille,Gwen,Veigar,Senna,Yasuo,Blue
Renekton,Skarner,Orianna,Ashe,Milio,Aatrox,Nunu,Vladimir,Kaisa,Camille,Red
Fiora,Graves,Kassadin,Caitlyn,Leona,Yone,LeeSin,Leblanc,Jinx,Blitzcrank,Red
JarvanIV,Kindred,Vladimir,Caitlyn,Thresh,Akali,XinZhao,Azir,Kalista,Pyke,Blue
Viego,XinZhao,Annie,Jinx,Soraka,Yasuo,LeeSin,Akali,Draven,Nautilus,Red
Fiora,Brand,Ahri,Ashe,Kalista,Riven,Jax,Azir,Jhin,Karma,Red
Olaf,JarvanIV,Hwei,Zeri,Sona,Fiora,Jax,Ahri,Lux,Senna,Red
Shen,Taliyah,Tristana,Corki,Rakan,Kennen,Sett,Viego,Zeri,Lulu,Blue
KSante,Evelynn,Irelia,Xayah,Renata,Tryndamere,Elise,Akali,Jinx,Nautilus,Red
Fiora,Viego,Zoe,Kalista,Swain,Warwick,LeeSin,Qiyana,Kaisa,Ashe,Red
Sett,Rammus,Yasuo,Twitch,Lulu,Jax,Karthus,Akali,Aphelios,Alistar,Red
Jayce,Taliyah,Zac,Kaisa,Pantheon,Tryndamere,Viego,Ziggs,Aphelios,Milio,Red
Skarner,Ivern,Hwei,Jinx,Nami,Trundle,Viego,Taliyah,Zeri,Pyke,Red
Vayne,Ivern,Qiyana,Kalista,Neeko,Tristana,Lillia,Azir,Kaisa,Poppy,Red
Jax,LeeSin,Hwei,Jinx,Rell,Gragas,Skarner,Ahri,Senna,Pyke,Blue
Camille,Gragas,Morgana,Jinx,Alistar,Yone,LeeSin,Zoe,Kalista,Pyke,Blue
Yone,Malphite,Shen,Varus,Blitzcrank,Sylas,Belveth,Diana,Draven,Ashe,Red
Jax,Taliyah,Akali,TahmKench,Senna,Graves,LeeSin,Azir,Jinx,Nautilus,Blue
Aatrox,Taliyah,Twitch,Jhin,Nautilus,Vayne,Khazix,Leblanc,Seraphine,Senna,Red
Camille,Rumble,Tristana,Varus,Zac,KSante,Viego,AurelionSol,Seraphine,Ashe,Blue
Ryze,Jinx,Olaf,Taliyah,Rell,Vayne,Diana,Talon,Kalista,Ashe,Red
Quinn,Sejuani,Sylas,Jinx,Milio,Gnar,Jax,Akali,Xayah,Rakan,Blue
Camille,Zeri,Yone,Ezreal,Rumble,Skarner,Kindred,Nidalee,Kalista,Ashe,Red
Jayce,Poppy,Leblanc,Varus,Nautilus,Ashe,LeeSin,Lux,Jinx,Braum,Red
Nasus,Khazix,Ahri,Jinx,Rumble,Olaf,Kindred,Swain,Ashe,Neeko,Blue
Akali,MasterYi,Taliyah,Jinx,Milio,Jayce,Viego,Veigar,Varus,Soraka,Red
Rumble,Vi,Leblanc,Kalista,Ashe,Udyr,Belveth,Ahri,Jinx,Braum,Red
Aatrox,Graves,Leblanc,Karthus,Bard,Fiora,Viego,Gragas,Jinx,Lulu,Red
KSante,LeeSin,Ryze,Jinx,Soraka,Vayne,Lillia,Akshan,Varus,Neeko,Blue
Gnar,Kindred,Lux,Jinx,Janna,LeeSin,Jax,Ahri,Varus,Annie,Red
Vayne,Jax,Leblanc,Varus,Seraphine,TwistedFate,Viego,Azir,Samira,Nautilus,Blue
